#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data kDATA_TOPQ1 + kBlack /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00279867.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00279928.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00279932.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00279984.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280231.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280273.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280319.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280368.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280423.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280464.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280500.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280520.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280614.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280673.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280753.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280853.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280862.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280950.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00280977.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00281070.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00281074.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00281075.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00281317.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00281385.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00281411.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00282625.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00282631.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00282712.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00282784.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00282992.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00283074.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00283155.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00283270.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00283429.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00283608.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00283780.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00284006.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00284154.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00284213.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00284285.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00284420.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00284427.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00284484.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00299144.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302872.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00299584.physics_Main.SGTOP2.f703_m1600_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298690.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298967.physics_Main.SGTOP2.f696_m1588_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302269.physics_Main.SGTOP2.f709_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302925.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00299184.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300600.physics_Main.SGTOP2.f708_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300418.physics_Main.SGTOP2.f705_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303266.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00299147.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303264.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298609.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300345.physics_Main.SGTOP2.f705_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298595.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300571.physics_Main.SGTOP2.f705_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300415.physics_Main.SGTOP2.f705_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302737.physics_Main.SGTOP2.f711_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303201.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300863.physics_Main.SGTOP2.f708_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298862.physics_Main.SGTOP2.f696_m1588_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303208.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00301918.physics_Main.SGTOP2.f709_m1611_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303079.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00299055.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298771.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300279.physics_Main.SGTOP2.f705_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00301912.physics_Main.SGTOP2.f709_m1611_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298773.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302380.physics_Main.SGTOP2.f711_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302053.physics_Main.SGTOP2.f709_m1611_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302300.physics_Main.SGTOP2.f711_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303304.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302347.physics_Main.SGTOP2.f711_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300540.physics_Main.SGTOP2.f705_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00301973.physics_Main.SGTOP2.f709_m1611_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298687.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00298633.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302919.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300800.physics_Main.SGTOP2.f708_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302137.physics_Main.SGTOP2.f709_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302265.physics_Main.SGTOP2.f709_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303007.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302831.physics_Main.SGTOP2.f711_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300908.physics_Main.SGTOP2.f708_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300784.physics_Main.SGTOP2.f708_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302956.physics_Main.SGTOP2.f715_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00299243.physics_Main.SGTOP2.f698_m1594_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300655.physics_Main.SGTOP2.f708_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303291.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00297730.physics_Main.SGTOP2.f694_m1583_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302391.physics_Main.SGTOP2.f711_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00301932.physics_Main.SGTOP2.f709_m1611_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00302393.physics_Main.SGTOP2.f711_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300487.physics_Main.SGTOP2.f705_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00300687.physics_Main.SGTOP2.f708_m1606_p2667.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303338.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303421.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303499.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303560.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303638.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303832.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303846.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data16_13TeV.00303892.physics_Main.SGTOP2.f716_m1620_p2689.ll.v13a_out.root
#
# kSgTop_Wt
#
Wt_ll kSgTop_Wt 3.77701 kAzure-3 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410015.PowPy6Ev_P2012_Wt_t_dil.SGTOP1.e3753_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
Wtbar_ll kSgTop_Wt 3.7748 kAzure-3 /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410016.PowPy6Ev_P2012_Wt_tbar_dil.SGTOP1.e3753_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
410050 kSgTop_tZj 0.24013 kAzure+3 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410050.MG5Py6Ev_P2012_tZ_4fl_tchan_noAllHad.SGTOP1.e4279_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
#
# kTtbarPlusW
#
410066 kTtbarPlusW 0.233059 kRed+2 /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410066.MG5Py8Ev_A14_ttW_Np0.SGTOP1.e4111_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
410067 kTtbarPlusW 0.185618 kRed+2 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410067.MG5Py8Ev_A14_ttW_Np1.SGTOP1.e4111_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
410068 kTtbarPlusW 0.180576 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410068.MG5Py8Ev_A14_ttW_Np2.SGTOP1.e4111_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
410111 kTtbarPlusZ 0.0145315 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410111.MG5Py8Ev_A14_ttee_Np0.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v13a_out.root
410112 kTtbarPlusZ 0.0261894 kRed+2 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410112.MG5Py8Ev_A14_ttee_Np1.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v13a_out.root
410113 kTtbarPlusZ 0.0145658 kRed+2 /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410113.MG5Py8Ev_A14_ttmumu_Np0.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v13a_out.root
