#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
DATA_TOPQ1 kDATA_TOPQ1 + kBlack /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280423.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280464.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280500.physics_Main.SGTOP1.f631_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280520.physics_Main.SGTOP1.f632_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280614.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280673.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280753.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280853.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280862.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280950.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280977.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00281070.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00281074.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00281075.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00281317.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00281385.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00281411.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00282625.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00282631.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00282712.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00282784.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00282992.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00283074.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00283155.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00283270.physics_Main.SGTOP1.f640_m1511_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00283429.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00283608.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00283780.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00284006.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00284154.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00284213.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00284285.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00284420.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00284427.physics_Main.SGTOP1.f643_m1518_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00284484.physics_Main.SGTOP1.f644_m1518_p2452.v9_out.root
#
# kSgTop_sChannel_incl
#
schannel_top kSgTop_sChannel_incl 3.44809 kAzure+3 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.410025.PowPy6Ev_P2012_sgtop_schan_l_t.SGTOP1.e3998_s2608_s2183_r6869_r6282_p2454.v9_out.root
schannel_antitop kSgTop_sChannel_incl 2.15565 kAzure+3 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.410026.PowPy6Ev_P2012_sgtop_schan_l_tbar.SGTOP1.e3998_s2608_s2183_r6869_r6282_p2454.v9_out.root
tchannel_top kSgTop_tChannel_top_incl 44.1501 kAzure+5 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.410011.PowPy6Ev_P2012_sgtop_tchan_l_t.SGTOP1.e3824_s2608_s2183_r6869_r6282_p2454.v9_out.root
tchannel_antitop kSgTop_tChannel_antitop_incl 26.2755 kAzure+5 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.410012.PowPy6Ev_P2012_sgtop_tchan_l_tbar.SGTOP1.e3824_s2608_s2183_r6869_r6282_p2454.v9_out.root
wtchannel kSgTop_Wt 35.8455 kAzure-3 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.410013.PowPy6Ev_P2012_Wt_t_inc.SGTOP1.e3753_s2608_s2183_r6869_r6282_p2454.v9_out.root
#
# kTtbar
#
ttbar kTtbar 451.664 kRed-4 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.410000.PowPy6Ev_P2012_ttbar_hdamp172p5_l.SGTOP1.e3698_a766_a777_r6282_p2454.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.410000.PowPy6Ev_P2012_ttbar_hdamp172p5_l.SGTOP1.e3698_s2608_s2183_r6765_r6282_p2454.v9_out.root
#
# kWenuIncl
#
361300 kWenuIncl 17217 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361300.Sherpa_Wenu_Pt0_70_CVetBVet.SGTOP1.e3651_s2608_s2183_r6869_r6282_p2454.v9_out.root
361301 kWenuIncl 957.103 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361301.Sherpa_Wenu_Pt0_70_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361302 kWenuIncl 1161.28 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361302.Sherpa_Wenu_Pt0_70_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361303 kWenuIncl 419.371 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361303.Sherpa_Wenu_Pt70_140_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361304 kWenuIncl 101.378 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361304.Sherpa_Wenu_Pt70_140_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361305 kWenuIncl 54.9912 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361305.Sherpa_Wenu_Pt70_140_BFil.SGTOP1.e3651_s2608_s2183_r6869_r6282_p2454.v9_out.root
361306 kWenuIncl 55.7923 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361306.Sherpa_Wenu_Pt140_280_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361307 kWenuIncl 16.8124 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361307.Sherpa_Wenu_Pt140_280_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361308 kWenuIncl 9.18231 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361308.Sherpa_Wenu_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361309 kWenuIncl 3.87192 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361309.Sherpa_Wenu_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361310 kWenuIncl 1.31649 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361310.Sherpa_Wenu_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361311 kWenuIncl 0.77482 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361311.Sherpa_Wenu_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361312 kWenuIncl 0.239685 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361312.Sherpa_Wenu_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361313 kWenuIncl 0.0898249 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361313.Sherpa_Wenu_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361314 kWenuIncl 0.0589448 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361314.Sherpa_Wenu_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361315 kWenuIncl 0.0405983 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361315.Sherpa_Wenu_Pt700_1000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361316 kWenuIncl 0.0151676 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361316.Sherpa_Wenu_Pt700_1000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361317 kWenuIncl 0.0120796 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361317.Sherpa_Wenu_Pt700_1000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361318 kWenuIncl 0.00635768 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361318.Sherpa_Wenu_Pt1000_2000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361319 kWenuIncl 0.0022706 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361319.Sherpa_Wenu_Pt1000_2000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361320 kWenuIncl 0.00163483 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361320.Sherpa_Wenu_Pt1000_2000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361321 kWenuIncl -1.20433e-06 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361321.Sherpa_Wenu_Pt2000_E_CMS_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361322 kWenuIncl 1.12949e-05 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361322.Sherpa_Wenu_Pt2000_E_CMS_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361323 kWenuIncl 8.38632e-06 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.carolina.mc15_13TeV.361323.Sherpa_Wenu_Pt2000_E_CMS_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
#
# kWmunuIncl
#
361324 kWmunuIncl 17340.7 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361324.Sherpa_Wmunu_Pt0_70_CVetBVet.SGTOP1.e3651_s2608_s2183_r6869_r6282_p2454.v9_out.root
361325 kWmunuIncl 919.838 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361325.Sherpa_Wmunu_Pt0_70_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361326 kWmunuIncl 1158.97 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361326.Sherpa_Wmunu_Pt0_70_BFil.SGTOP1.e3651_s2608_s2183_r6869_r6282_p2454.v9_out.root
361327 kWmunuIncl 419.632 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361327.Sherpa_Wmunu_Pt70_140_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361328 kWmunuIncl 100.434 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361328.Sherpa_Wmunu_Pt70_140_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361329 kWmunuIncl 55.5465 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361329.Sherpa_Wmunu_Pt70_140_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361330 kWmunuIncl 55.7918 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361330.Sherpa_Wmunu_Pt140_280_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361331 kWmunuIncl 16.6531 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361331.Sherpa_Wmunu_Pt140_280_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361332 kWmunuIncl 9.23217 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361332.Sherpa_Wmunu_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361333 kWmunuIncl 3.86748 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361333.Sherpa_Wmunu_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361334 kWmunuIncl 1.30697 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361334.Sherpa_Wmunu_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361335 kWmunuIncl 0.78075 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361335.Sherpa_Wmunu_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361336 kWmunuIncl 0.234281 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361336.Sherpa_Wmunu_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361337 kWmunuIncl 0.0916323 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361337.Sherpa_Wmunu_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361338 kWmunuIncl 0.0629319 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361338.Sherpa_Wmunu_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361339 kWmunuIncl 0.0437863 kGreen-7 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361339.Sherpa_Wmunu_Pt700_1000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361340 kWmunuIncl 0.0158488 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361340.Sherpa_Wmunu_Pt700_1000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361341 kWmunuIncl 0.011798 kGreen-7 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361341.Sherpa_Wmunu_Pt700_1000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361342 kWmunuIncl 0.00569466 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361342.Sherpa_Wmunu_Pt1000_2000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361343 kWmunuIncl 0.00207987 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361343.Sherpa_Wmunu_Pt1000_2000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361344 kWmunuIncl 0.00150768 kGreen-7 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361344.Sherpa_Wmunu_Pt1000_2000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361345 kWmunuIncl 2.34739e-05 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361345.Sherpa_Wmunu_Pt2000_E_CMS_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361346 kWmunuIncl 1.26769e-05 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361346.Sherpa_Wmunu_Pt2000_E_CMS_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361347 kWmunuIncl 1.38717e-06 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.dhirsch.mc15_13TeV.361347.Sherpa_Wmunu_Pt2000_E_CMS_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
#
# kWtaunuIncl
#
